,symbol,id
0,وسپهر,114312662654155
1,شصدف,204092872752957
2,فسا,318005355896147
3,فرآور,408934423224097
4,یاقوت4,485173041319862
5,آکام,490987973229371
6,وآفری,589599697502308
7,سبزوا,611986653700161
8,اپال,655060129740445
9,فملی2,675737110292645
10,وبملت,778253364357513
11,لپیام,793710053482057
12,ثنام,831325835570803
13,حپارسا,917857106093847
14,گارانتی,971068957336171
15,شگامرن,1050751214677134
16,نشان,1241998328504490
17,تجلی,1301069819790264
18,وآذر,1358190916156744
19,یاقوت,1438514795814416
20,حسینا,1625149423498289
21,کلر,1822787329898392
22,تکپاد,1825060609227181
23,پتروداریوش,2019449432639594
24,سپیدما,2161110547458064
25,غدام,2254054929817435
26,خصدرا,2318736941376687
27,وسپه,2328862017676109
28,شستا,2400322364771558
29,غدشت,2434703913394836
30,خزامیا,2589887561569709
31,پیشگام,2696258159590598
32,وتوصا,2944500421562364
33,وایران,3149396562827132
34,شستان,3173544097113770
35,شاروم,3407806799514469
36,غدیس,3492952121304423
37,شوینده,3493306453706327
38,کیا,3542690854557886
39,کدما,3623921205367364
40,تکنو,3654864906585643
41,حتاید,3722699128879020
42,تپسی,3839324986781871
43,افران,3846143218462419
44,ثمسکن,3863538898378476
45,سپینود,3927545069816217
46,وطوبی,3955332316338258
47,آرامش4,4119393024871184
48,فبستم,4159532151694984
49,رشدی کیان,4170494561477386
50,برلیان,4216536645718658
51,قیستو,4267564158935326
52,غزر,4369934250728330
53,وامین,4373573287489723
54,دلر,4384288570322406
55,سخاش,4470657233334072
56,زماهان,4507558419857064
57,خورشید,4523009251964699
58,سفانو,4528607775462304
59,ساراب,4563413583000719
60,کارا4,4580070394108829
61,کسرا,4614779520007780
62,نفیس,4626686276232042
63,سفارود,4686607974846832
64,فخاس,4733285133017464
65,خپویش,4758266259250794
66,بلوط,4769396408895066
67,حپرتو,4885314541377431
68,کاما,4942127026063388
69,ثبات2,5051727550286539
70,زمگسا,5054819322815158
71,وحافظ,5128151910501174
72,لپارس,5187018329202415
73,سیسکو,5286237676293152
74,داوه,5305844922895340
75,هجرت,5317427172344706
76,زفکا,5427792638736934
77,غمینو,5516102131364383
78,حریل,5564768007356822
79,بخاور,5599691633622269
80,وتعاون,5920901446678689
81,شگویا,5987841496184505
82,ثشرق,6043384171800349
83,پارس,6110133418282108
84,شجم,6116572045021585
85,غمهرا,6131290133202745
86,قیراط,6237807001018762
87,خدیزل2,6307740873270075
88,اتوآگاه,6328167131743522
89,لیان,6362118829011821
90,خعمرا,6433335428452486
91,ریشمک,6478064539164167
92,پایش2,6669895329401799
93,سشمال,6757220448540984
94,ومعلم,6847536925606808
95,آرامش,7104496710718469
96,وپخش,7183333492448248
97,زکشت,7300125658580126
98,پناه,7303159018400817
99,وپست2,7370902509286095
100,ورنا,7385624172574740
101,وخارزم,7395271748414592
102,خمحور,7457232989848872
103,خاهن,7483280423474368
104,ثاصفا,7503669593172728
105,ممسنی,7505990056227818
106,بکهنوج,7628308021169118
107,پتروما,7670135462634715
108,جهش,7681671915916933
109,شاراک,7711282667602555
110,شپنا,7745894403636165
111,کارآمد,7803396484851273
112,ارمغان2,7907432614475432
113,اصیل,8021561335311415
114,فزر,8175784894140974
115,غدانه,8234855558996646
116,فرصت,8602793697394313
117,بالاس,8646067353086740
118,فگستر,8725363201030474
119,بازبیمه2,8890187633205068
120,هومان,8912965520056581
121,دزهراوی,8915450910866216
122,رسانا,8961366473557410
123,کطبس,8977369674477111
124,فسپا,8977441217024425
125,تابش,9089296888187061
126,شهر,9098178887955847
127,وایرا,9141577977527107
128,هوشیار,9375107506435996
129,پارسیان,9481703061634967
130,وپاسار,9536587154100457
131,فاخر4,9593538495438296
132,کپارس,9698674686691945
133,وشمال,9761381741308262
134,آردینه,9956888831468521
135,آبین,9987529074833218
136,زگلدشت,10024128313803797
137,وملت,10055255678920880
138,آس,10063040211859748
139,گدنا,10114441830266109
140,پسهند,10120557300120078
141,نگین,10145129193828624
142,سیتا,10171945867136336
143,انتخاب,10236455588057352
144,تصمیم2,10367678011039964
145,کارا2,10368700486623325
146,ناما,10411249540376641
147,ماهور,10458396610199724
148,زیتون2,10495792182142221
149,سصفها,10568944722570445
150,کابگن,10654052153538617
151,پتروپاداش,10712607014123911
152,فیروزا,10795723506538053
153,قاروم,10831074117626896
154,نبروج,10843114830116591
155,تملت,11129387075131725
156,وسکاب,11258722998911897
157,دریا,11285885633824855
158,کربن,11326461864120062
159,ولملت,11403770140000603
160,شفام,11427387039523955
161,اطلس,11427939669935844
162,دسینا,11432067920374603
163,وپسا,11560002870991149
164,شپاکسا,11622051128546106
165,وبیمه,11773403764702778
166,سرود,11964419322927535
167,زنجان,12303918642491681
168,چدن,12329519546621752
169,داسوه,12387472624849835
170,گوهر,12390706505809150
171,مدیریت,12490072956930435
172,ارکیده,12629673694762396
173,پخش,12638840758449459
174,بهپاک,12746730665870442
175,خریخت,12752224677923341
176,وحکمت,12777578088653944
177,فسازان,12874072841236826
178,ولراز,12901875871456398
179,نهال,12913156843322499
180,سصوفی,13227300125161435
181,درهآور,13243992182070788
182,حسیر,13281937213456378
183,عرش,13327012090180555
184,ملت,13611044044646901
185,فراز,13666407494621646
186,وبشهر,13937270451301973
187,شراز,14031158866706953
188,شنفت,14073782708315535
189,اسیاتک,14079693677610396
190,آرام,14230681955555738
191,سنیر,14231831499205396
192,غگلپا,14312030900097668
193,قهکمت,14398278072324784
194,کیمیا,14427168056799610
195,سیلام,14617104402836487
196,ثبهساز,14744445176220774
197,فولای,14800142337291217
198,تکیمیا,14825677919842501
199,زملارد,14916489896692147
200,خلنت,14957056743925737
201,دتهران‌,14985138705106402
202,پردیس,15039949673085566
203,قزوین,15259343650667588
204,شساخت,15282093177363578
205,افق ملت,15451317146134956
206,سکرما,15472396110662150
207,همای,15494954332657697
208,سفارس,15521712617204216
209,ثعمرا,15726796686853780
210,مادیرا,15917865009187760
211,سکارون,15930821245168534
212,ساروم,15949743338644220
213,کاریز,15962072736526551
214,کامیاب,16040900750729921
215,کارین,16056283141617755
216,ترنج ثابت2,16128056659300776
217,حپترو,16369313804633525
218,کخاک,16405556680571453
219,غفارس,16410724132711490
220,لطیف,16422980660132735
221,بمیلا,16553062355259729
222,درازی,16567465928886309
223,تیام,16578517055478811
224,آسود,16582961426722208
225,شفارا,16673205196919832
226,ثالوند,16693610252404739
227,هم وزن2,16888365520630451
228,شاملا,16959429956899455
229,غبهنوش,17059960254855208
230,سپر,17226661368470120
231,آواپارس,17232252152159494
232,وآتوس,17269972595370241
233,واحیا,17284166795866794
234,خمهر,17330546482145553
235,وتوسم,17528249960294496
236,آ س پ,17617474823279712
237,ثاخت,17800036702302776
238,اهرم,17914401175772326
239,آینده,17933573078185644
240,ثغرب,17939384202383793
241,فمراد,18004480270695404
242,آوا,18007109712724189
243,کچاد,18027801615184692
244,وبهمن,18063426072758458
245,دتولید,18093681647131179
246,دفرا,18303237082155264
247,شصفها,18346219759153870
248,غپینو,18401147983387689
249,ثامید,18568733593280948
250,امید,18599703143458101
251,کیان4,18623561935932625
252,پتروآبان,18757639286384873
253,خاتم,18865325633315847
254,ثرود,18883380772506226
255,ویسرو,18919451747622263
256,نوری,19040514831923530
257,طلوع,19060410060488876
258,ومپنا,19074684560939209
259,خکمک,19257295292088310
260,مثقال2,19275594209412785
261,تایرا,19298748452450329
262,خبازرس,19310456400689867
263,وهامون,19348717261145458
264,کفپارس,19471788163911687
265,آلا,19828734979381742
266,وزمین,19954896371640204
267,دکیمی,20024911381434086
268,کنور,20411759370751096
269,بنیرو,20453828618330936
270,غشهد,20487994977117557
271,کسرام,20560887114747719
272,نیان,20652241232631918
273,فاراک,20865316761157979
274,ثتران,20926459161497908
275,فسدید,20966291817819448
276,درین,21077182490095731
277,سغدیر,21096748051392414
278,غنیلی,21426277483799140
279,حآفرین,21432551703060846
280,غمارگ,21501758781665781
281,شغدیر,21772258644715569
282,رماس,22002589755112021
283,بموتو,22086876724551482
284,وپست,22087269603540841
285,درازک,22255783119783047
286,استقلال,22259718159702272
287,حتوکا,22260326095996531
288,کوثر,22275596386264204
289,تفارس,22276798221643766
290,غگل,22299894048845903
291,تپولا,22308305646551497
292,سامان,22312990497291517
293,بکام,22382156782768756
294,فافق,22424135367941584
295,تمحرکه,22427604495160869
296,وآوا,22490169030401337
297,تاپیکو,22560050433388046
298,خیمن,22645269567765904
299,شبهرن,22667016906590506
300,کروی,22787503301679573
301,اخابر,22811176775480091
302,آتیمس,22839330962768817
303,ختراک,22903901709044823
304,هجرت2,22907092369644997
305,کپرور,22941065011246116
306,نتوس,22950683624908253
307,خودکفا,22956708386610464
308,ولغدر,23086515493897579
309,وسالت,23175320865252772
310,پکرمان,23214828924506640
311,جوین,23269285154135003
312,تاصیکو,23293437377896568
313,دکوثر,23353689102956991
314,کتوسعه,23374429962331387
315,پارسان,23441366113375722
316,اونیکس,23498719713662118
317,فصبا,23557166059925779
318,قچار,23600798892801694
319,ثروت ساز,23609214278467198
320,کفرا,23837844039713715
321,بایکا,23891830829322971
322,چافست,23936607891892333
323,پدرخش,24079409192818584
324,کترام,24085906177899789
325,پاداش2,24198960406596014
326,وآرین,24212636157410845
327,معین,24253947487334809
328,چکاوه,24254843881948059
329,غالبر,24303422207378456
330,جواهر2,24634634008171593
331,تاراز,24651394045981418
332,وسنا,24662567615903665
333,شگستر,24696953498398744
334,رونق,24744049494761785
335,وپویا,24785665268004766
336,دارا2,24854455175613815
337,استیل,24907784641855842
338,کساوه,25001509088465005
339,مرقام,25020657188512139
340,خبرنا,25079426576214829
341,فردا4,25127501722065703
342,زدشت,25180702353416009
343,خپارس,25211433301660888
344,وهور,25215182208950217
345,فارس,25244329144808274
346,فلامی,25286509736208688
347,ونیکی,25336820825905643
348,تنوین,25357135030606405
349,ساروج,25417476013479486
350,وساخت,25514780181345713
351,کهربا,25559236668122210
352,کهرام,25631699615003698
353,وغدیر,26014913469567886
354,شلیا,26025177574491991
355,گنگین2,26212793770779783
356,زشگزا,26259366519412975
357,پی پاد,26316376625263940
358,خلیج,26458514535443899
359,میهن,26543014712914772
360,دیوان,26547362091465395
361,زشریف,26547785441834730
362,ثبات,26780282166315918
363,خبهمن,26824673819862694
364,باران,26882843763780650
365,سشرق,26997316501080743
366,سدشت,27000326841257664
367,زمرد کوروش2,27025263421446871
368,جم پیلن,27096851668435724
369,وفتخار,27148572013604038
370,سدور,27218386411183410
371,فنر,27276541005386425
372,داراب,27299841173245405
373,شکربن,27308217070238237
374,اتکام,27405735172634593
375,ثمین2,27510897859289217
376,خبرگان,27639047710974505
377,سپرمی,27668158733246204
378,نخل,27797446447955609
379,ثروت,27812005859539773
380,رکیش,27952969918967492
381,خفنر,28033133021443774
382,فغدیر,28147934478934110
383,قجام,28230238564334914
384,حخزر,28253678449273505
385,زروان,28255729477187163
386,کزغال,28291104595448527
387,سجام,28328083629154916
388,وبوعلی,28328710198554144
389,آلتون,28374437855144739
390,کاسپین,28431095903407567
391,سیمرغ,28450080638096732
392,زیتون,28551661889797217
393,کخاک2,28589281830072356
394,غسالم,28672095850798501
395,الماس,28788598290160782
396,حفاری,28809886765682162
397,شپلی,28845264556937486
398,فخوز,28864540805361867
399,چکاپا,28957320033282870
400,کسعدی,29122854902865456
401,دلقما,29247915161590165
402,پلوله,29316948750916349
403,سپیدار,29590002988360984
404,سهرمز,29747059672582491
405,تیپیکو,29758477602878557
406,بمان2,29823003612377000
407,ما,29860265627578401
408,بزاگرس,29882244560576007
409,یاقوت2,29884261753438378
410,فروی,29974853866926823
411,انار,30215634246748564
412,آکورد,30282299500988269
413,نارین,30430907997908005
414,حرهشا,30443839313522574
415,ومدیر,30447901674051381
416,انار2,30501058473529647
417,ثجوان,30507152381699953
418,تخت گاز,30507739597192201
419,ناب,30582275818828857
420,لبوتان,30650426998863332
421,کگهر,30703140537034664
422,تکمبا,30719054967088301
423,پتروصبا,30762816122316539
424,فجام,30765727085936322
425,ستران,30829203706095076
426,ثفارس,30852391633490755
427,شسینا,30974710508383145
428,نیک گستر,30977409629493496
429,غگرجی,31024260997481994
430,آوند,31039212000825988
431,شتهران,31049085025064185
432,ولشرق,31078457170311964
433,نیلی,31188566503248753
434,مروارید,31248540252187559
435,قرن2,31302503462797288
436,ارمغان,31366347648583654
437,سپنتارود,31379272181300633
438,لبخند,31569200988534548
439,فارمانی,31787507070992420
440,غشان,31791737198597563
441,خوساز,31879190587976736
442,سیناد,31913287805282551
443,ولقمان,31959715133485440
444,آریان,31987503418964901
445,ثنا,32112121249636248
446,کحافظ,32257753560585502
447,ساوه,32347247706508046
448,جم,32357363984168442
449,مثقال,32469128621155736
450,سبهان,32525655729432562
451,کلوند,32678431934327184
452,پیزد,32784604551756178
453,خزر,32821908911812078
454,ثنوسا,32845891587040106
455,مانا,32941062994509455
456,ثبات4,32954653822770119
457,کارما,33015297618582406
458,زرفام,33144542989832366
459,زر,33254899395816171
460,وپارس,33293588228706998
461,دجابر,33406621820337161
462,رفاه,33410001534682920
463,زپارس,33420285433308219
464,میدکو,33441514568901717
465,رابین,33527290777160784
466,واتی,33541897671561960
467,دشیمی,33603212156438463
468,غشهداب,33611155027418901
469,بجهرم,33629260529503413
470,بهین رو4,33704212807184041
471,خنور,33716211077781594
472,خچرخش,33783140337377394
473,سمازن,33808206014018431
474,رنیک,33854964748757477
475,آگاس,33887145736684266
476,ونوین2,33892797747624170
477,پناه2,33903462343209810
478,همتا,33923981945674722
479,ونفت,33931218652865616
480,صبا,33938004134399485
481,غپاک,34032872653290886
482,دارونو,34074071043606558
483,اونیکس4,34124591205336573
484,عیار,34144395039913458
485,عالیس,34213522001938649
486,تاراز2,34539190646780083
487,قاسم,34540569618314880
488,برکت,34557241988629814
489,درسا,34581754264880199
490,دتماد,34641719089573667
491,فاما,34673681828119297
492,کمند,34718633636164421
493,سفاسی,34721884030854211
494,خوشه2,34728319594918952
495,بازده,34856765062083074
496,ساربیل,34890845654517313
497,غاذر,35158826900216508
498,اعتبار,35163287528816137
499,شپاس,35178706978554988
500,اردستان,35331248532537562
501,شبندر,35366681030756042
502,ومشان,35369183060321179
503,حفارس,35424116338766901
504,فملی,35425587644337450
505,فماک,35445515321658835
506,قتربت,35515916857426389
507,تاتمس,35543935713999309
508,سپاها,35669480110084448
509,کگل,35700344742885862
510,گوهر2,35757908588761589
511,شیران,35796086458096255
512,نارنج اهرم,35831329532779850
513,سرچشمه,35948133957468680
514,قشکر,35964395659427029
515,سرو2,36273975537785965
516,والماس,36282416082320053
517,سفارس2,36405517003363034
518,آسام,36592972482259020
519,قشرین,36671655475498480
520,اعتلا,36773155987365094
521,زفجر,36844527173896115
522,کاج2,36847745437379950
523,شفا,36899214178084525
524,سنوین,36995197800118822
525,آفرین,37028614515926436
526,آفاق,37073830945037165
527,خبنیان,37089148943784077
528,مالک آتیه,37118058361762279
529,وصندوق,37204371816016200
530,بذر,37222720235819361
531,سیدکو,37281199178613855
532,فسبزوار,37284308569715577
533,توریل,37389789764168256
534,نیلی2,37410990525917550
535,وساپا,37614886280396031
536,قشهد,37631109616997982
537,آبادا,37661500521100963
538,ساحل2,37680244836461090
539,پتروآگاه,37828981835497620
540,غویتا,37842793167868642
541,خدیزل,38084304113529336
542,ضمان,38356837895042988
543,کرماشا,38437201078089290
544,جواهر,38544104313215500
545,فاذر,38547060135156069
546,شتوکا,38555056423456635
547,شیراز,38568786927478796
548,تایرا2,38572491546497662
549,کیسون,38628771709301941
550,ثهام,38713440086361985
551,آرمان,38738476064699383
552,ستاره,38845574746937458
553,شلعاب,39116664428676213
554,کیسون2,39163585165440389
555,خمحرکه,39436183727126211
556,تداوم,39453972158399542
557,نیرو,39481233087768672
558,قرن,39610074039667804
559,اتکای,39751275523025334
560,بمپنا,39807886630843041
561,کیمیاتک,39884565732277052
562,وثخوز,40043919653526083
563,ارکیده2,40047937479962921
564,دروز,40262275031537922
565,اکتان,40374861063260484
566,قصفها,40411537531154482
567,فارما کیان,40422084765096890
568,سمان,40473515538481093
569,رانفور,40505767672724777
570,وکغدیر,40553302624764543
571,شدوص,40611478183231802
572,ثاژن,40650252484299134
573,فولاژ,40808043719554948
