,symbol,id
574,آبنوس,40912525017440979
575,رتاپ,41048299027409941
576,چخزر,41122066907413786
577,سفار,41227201752535311
578,سهگمت,41284516796232939
579,وبازار,41286608288791633
580,فجر,41302553376174581
581,وشهر,41379697187196382
582,پتروفارس,41549354947422432
583,بساما,41625340598198551
584,صنم2,41674555503081813
585,وسدید,41713045190742691
586,پیروز,41746336706469006
587,تلیسه,41781090739318251
588,وملی,41796741644273824
589,ستران2,41801042952919497
590,ناب2,41874435286844039
591,توان,41927452991671109
592,پتایر,41935584690956944
593,سخوز,41974758296041288
594,کورز,42049553761321495
595,خاذین,42075223783409640
596,سخوز2,42162172703979745
597,افق2,42226702882503707
598,غبشهر,42387718866026650
599,غناب,42470251469508137
600,زکوثر,42599305106713939
601,کاج,42670427020727409
602,کشرق,42690477960659940
603,ترمه,42705920381780437
604,بهین رو,42799209630949274
605,دامون,43009306066217458
606,چنوپا,43023243844297350
607,تپمپی,43062880954780884
608,کبافق,43256212620530446
609,پاداش,43267179898797137
610,وسبحان,43283802997035462
611,وسرمد,43291783149314349
612,قمرو,43342306308122676
613,آذرین,43358402418932595
614,های وب,43362635835198978
615,دحاوی,43374709930371268
616,ارزش,43443105991896600
617,دارا یکم2,43478160629821469
618,سام4,43479117347139289
619,کویر,43545527030854340
620,خراسان,43552974795606067
621,دسبحا,43622578471330344
622,فلزفارابی,43664630566988630
623,فزرین,43716452378323683
624,شفارس,43781018754867729
625,سمایه,43913530989262989
626,وگستر,43951910415124966
627,ودی,43966385447049549
628,شرانل,44013656953678055
629,ابتکار2,44028240495188776
630,پشاهن,44052047028305231
631,شگل,44153164692325703
632,کهربا2,44215112373339904
633,فاهواز,44296315953738727
634,ثابت اکسیژن,44558786393585356
635,دعبید2,44573833355728012
636,بیدار,44604318643489231
637,حآسا,44625249840480397
638,گکیش,44665761767777759
639,فروسیل,44846320603450383
640,غچین,44850033148208596
641,خساپا,44891482026867833
642,قثابت,44967158778304588
643,وثنو,44986797317463049
644,وسینا,45050389997905274
645,تفیرو,45062188442385800
646,ثنظام,45066064863062755
647,ولساپا,45174198424472334
648,صایند,45205530868811305
649,یارا,45284811973404357
650,کلید,45292762906823004
651,صایند2,45333947259496713
652,عقیق,45452221088910484
653,فجهان,45507655586782998
654,غپآذر,45518744711972166
655,سپید,45519261544951819
656,لکما,45641540066710190
657,امین یکم,45728383369147894
658,خرینگ,45895339414786358
659,همای2,45928267225042656
660,وآفر,45991797190214892
661,فولاد,46348559193224090
662,طلا,46700660505281786
663,سمگا,46741025610365786
664,بترانس,46752599569017089
665,دقاضی,46801030346547943
666,وآیند,46830341954511303
667,نخریس,46878429508891351
668,سیمانا,46918165794045813
669,محتشم,46934177065273437
670,وصنا,46982154647719707
671,ومهان,47026464823464687
672,هم وزن,47041908051542008
673,گنجینه,47101579271117172
674,صنم,47125023640770480
675,تمشک2,47127311832445560
676,وتوکا,47232550823972469
677,ونوین,47302318535715632
678,وخاور,47333458678352378
679,بسویچ,47377315952751604
680,آتیه ملت,47492157735162813
681,ثتوسا,47702059190622416
682,سیستم,47749661205825616
683,حگهر,47756003257788498
684,بازرگام,47797676603278665
685,واعتبار,47841327496247362
686,بیوتیک,47973532381204870
687,وکار,47996917271187218
688,دسینا2,48005134684897812
689,وبانک,48010225447410247
690,ولپارس,48241092863917835
691,بمولد,48261930411425125
692,ولبهمن,48287670503317419
693,رشد,48287767791629523
694,وتوسکا,48457557221009333
695,دانا,48511238766369097
696,غنوش,48619517949257749
697,فلوله,48623320733330408
698,آگاس2,48702596863145683
699,شبریز,48753732042176709
700,بپردیس,48780480822364410
701,پرتو,48818952524587858
702,شنفت2,48848845958085198
703,هیبرید,48932793456289874
704,پویا,48970598895465763
705,خگستر,48990026850202503
706,دعبید,49054891736433700
707,نشار,49129081625829210
708,شسپا,49188729526980541
709,خاور,49270349234092953
710,کاذر,49353447565507376
711,وغدیر2,49373621277888271
712,فبیرا,49399017998386087
713,افق,49502666250908008
714,جاودان,49531112577387255
715,کفرآور,49627523909849331
716,کرومیت,49632601495766480
717,انرژی,49641108336531623
718,جهرم,49674915481184052
719,همگام,49681831162536304
720,دی سهام,49782064767608295
721,رتکو,49854144784855542
722,تاپکیش,50002340308486819
723,ولتجار,50011948410571353
724,اکسیژن,50094941173290382
725,دامین,50100062518826135
726,خلیبل,50117925085549635
727,زرین,50139638026536387
728,ختور,50185721305191887
729,اطمینان,50243708970398750
730,بوعلی,50247622569476338
731,ترنج ثابت,50264175787486822
732,کمنگنز,50341528161302545
733,هامرز,50503654866742146
734,معیار,50580753680043015
735,حشکوه,50587892784913370
736,کمرجان,50633804639547462
737,غیوان,50652985928800943
738,کرمان,50792786683910016
739,فرود,51017863148152520
740,آسیا,51106317433079213
741,سحرخیز,51200575796028449
742,شبندر2,51234238775438234
743,صدف,51285326016186930
744,غشوکو,51294484197536070
745,آلیاژ2,51354976404265922
746,تابا,51459202425114449
747,شتران,51617145873056483
748,بپاس,51971068201094874
749,سغرب,52220424531578944
750,وامید,52232388263291380
751,دکپسول,52382684379473036
752,تکنار,52455922800537930
753,آلیاژ,52497713622747990
754,بمان,52551569846042389
755,نیشکر,52587750999094180
756,پلاست,52593789542874668
757,افرا,52792903131341205
758,پایا2,52806889703092757
759,صنهال,52846735736632974
760,تکاردان,52932092555708556
761,رویین,53059909885484371
762,چکارن,53113471126689455
763,تمشک,53145304508578701
764,تبرک,53204330224889981
765,کیان,53251602435454519
766,کیان2,53254637903825194
767,حگردش,53334304751609770
768,شمیم2,53363812948280634
769,تصمیم,53419976284977130
770,مارون,53449700212786324
771,واحصا,53647874954005806
772,ثپردیس,53999651992586159
773,افران4,54162468776731366
774,کمینا,54263829393913132
775,فسرب,54277068923045214
776,بتک,54369290104873523
777,فروس,54419429862704331
778,زبینا,54482686501491508
779,بنو,54493234408301135
780,تپکو,54509759694064219
781,وتوشه,54676885047867737
782,گلدیرا,54715710303837090
783,پایا,55070742656326885
784,آریا,55127657985997520
785,فن آوا,55201604487356053
786,آپ,55254206302462116
787,پرسپولیس,55289848471625247
788,سام,55308018877404137
789,فتوسا,55373808401388162
790,خوشه,55376739611383226
791,اصیل2,55537729602532087
792,شملی,55862580907068610
793,لسرما,55897939403232751
794,سخواف,55959112038778737
795,کباده,55979741213594029
796,فنورد,56324206651661881
797,فاخر,56344907495802692
798,فسوژ,56375665074210467
799,شلرد,56429431740318486
800,دفارا,56550776668133562
801,وسین,56591881518499520
802,وکادو,56717416662584054
803,حاریا,56798822689379375
804,ولیز,56802926348928053
805,قلرست,56820995669577571
806,توسکا,56871139881800017
807,آتش,56987424987755487
808,کرازی,57086055330734195
809,شرنگی,57157873359416943
810,سرچشمه2,57163231532499487
811,زمرد کوروش,57191287546444240
812,پتروآگاه2,57233073645766428
813,خموتور,57273529732791251
814,غگیلا,57300230097485720
815,وصنعت,57309221039930244
816,غگز,57551382352708199
817,ونچر,57585821705408565
818,وجامی,57600064931636077
819,کپشیر,57639364758870873
820,پلاسک,57722642338781674
821,گنجین,57728534324022361
822,اوصتا,57761388729898548
823,فنوال,57875847776839336
824,والبر,57944184894703821
825,سمتاز,58035444268544991
826,خفناور,58180284328186631
827,کارین4,58238710820802420
828,فنفت,58462435595049907
829,خکرمان,58482817740704549
830,گنج,58514988269776425
831,شکف,58602432837130018
832,پایش,58722731270352481
833,فرابورس,58741071099161284
834,داریوش,58789178087946067
835,کایزد,58810336532668771
836,ویستا,58852293795036597
837,امین,58873907630765023
838,کمان,58965710006903807
839,لوتوس,59142194115401696
840,خکار,59217041815333317
841,ارفع,59266699437480384
842,غمایه,59461185672081215
843,گنگین,59470107928175959
844,وپترو,59486059679335017
845,شمس,59522975635235187
846,سخند,59598536122397373
847,پرداخت,59607545337891226
848,شسم,59800986739603675
849,وثوق,59839275647597021
850,گپارس,59848307608894801
851,نوین,59866041653103343
852,غشاذر,59921975187856916
853,ورازی,60079434631497942
854,تماوند,60162288821230099
855,شاوان,60247433951600827
856,بهیر,60289595205403229
857,کاوه,60350996279289099
858,دالبر,60451823714332895
859,بورس,60523145697836739
860,حکشتی,60610861509165508
861,فلات,60633055620418060
862,سقاین,60654872678917533
863,وهنر,60783654574662426
864,ثجنوب,60887982279284651
865,ثابت اکسیژن2,60996557641329487
866,شپارس,61102694810476197
867,مانی,61265100181977543
868,سباقر,61310599391543522
869,دابور,61332057061846617
870,ولکار,61469668095573716
871,بازبیمه,61483657213051835
872,غشصفا,61506294208022391
873,سلار,61664227282090067
874,درخشان,61805666737517582
875,پاسارگاد,61920683599787147
876,غپونه,61978776664766359
877,دارا,62012736978844991
878,سیمانو,62069100905581368
879,بکابل,62107151670661969
880,دارا یکم,62235397452612911
881,تکشا,62258804563636993
882,کگاز,62346804681275278
883,غکورش,62404730109947970
884,سایرا,62558705479545830
885,اوج,62575434414985179
886,ونیرو,62603302940123327
887,ساحل,62708526880913292
888,پاکشو,62786156501584862
889,هیوا,62845384302495432
890,بالبر,62952165421099192
891,کی بی سی,62977319271289925
892,دشیری,63084741752814852
893,ثنور,63315013743060811
894,لابسا,63363116407864462
895,قنیشا,63380098535169030
896,ثشاهد,63481599728522324
897,کقزوی,63499217872110599
898,هامون,63514093298304639
899,پاسا,63580313877463104
900,حبندر,63704201144621295
901,اپرداز,63830424809501048
902,رخش,63886404454477678
903,نوآور,63888998422355039
904,خشرق,63915926161403347
905,وتجارت,63917421733088077
906,زرفام2,63946543522627720
907,فنرژی,63965059137798192
908,ساذری,64155926828410021
909,شتاب,64216772923447100
910,ساینا,64298008532791199
911,سدبیر,64341992373049080
912,چفیبر,64358061873294912
913,فجوش,64485827086284311
914,بپیوند,64619251116188373
915,شمیم,64659064562132185
916,نطرین,64699417405634265
917,ثعتما,64707090254488560
918,فاخر2,64819278905724553
919,ویستا2,64829187602318351
920,خکاوه,64842837716888827
921,غگلستا,64843936383937546
922,سرو,64942549055019553
923,سپر4,64968461315419199
924,وکبهمن,64973252728260903
925,کاردان,65023851436340574
926,شفن,65122215875355555
927,خزانه ملت,65190029034514887
928,فردا,65249046611427924
929,سکرد,65321970913593427
930,نبابک,65378630011538741
931,زر2,65413691615306869
932,لخزر,65414507129586385
933,ابتکار,65473703162196532
934,شزنگ,65490886290565185
935,مدیر,65576885779918210
936,آسان,65640021232361587
937,آواک,65663173216130783
938,کتوکا,65671173927025645
939,مداران,65999092673039059
940,فافزا,66021783818850713
941,فیروزه,66036975502302203
942,رایکا,66105959479616770
943,تشتاد,66127247173352975
944,دماوند,66142616039907394
945,شتولی,66210395067138534
946,سیمانیا,66219723709595228
947,طلوع2,66220730726109607
948,وبملت2,66264163366013063
949,سبجنو,66295665969375744
950,توسن,66315581735594751
951,دی,66416853783916493
952,ودانا,66424163876658304
953,ددام,66450490505950110
954,فوکا,66514709341259550
955,گکوثر,66599109405217136
956,آساس,66682662312253625
957,ثمین,66721204145017523
958,دتوزیع,66726992874614788
959,فباهنر,66772024744156373
960,وگردش,66790687790437196
961,اعتماد,66818022341772870
962,ولانا,66830065858417081
963,قپیرا,67030488744129337
964,رمپنا,67126881188552864
965,موج,67141987086032267
966,زنگان,67170215467608124
967,کهمدا,67206358287598044
968,وامیر,67213778593531096
969,خودران,67261627618765635
970,نفیس2,67269004688649567
971,سخزر,67327029014085707
972,ونیرو2,67422740056562475
973,جوانه کوچک,67455383896188985
974,پادا,67522512921942106
975,پالایش,67675656072510693
976,کماسه,67690708346979840
977,دانیک,67717913151786055
978,کاریس2,67858991327059184
979,اخشان,67868738676326187
980,دارو,67988012428906654
981,وتوس,68117765376081366
982,صنوین,68203878405672734
983,طلا2,68285083509815728
984,مروارید2,68432348554443792
985,فپنتا,68488673556087148
986,شبصیر,68517032834363488
987,همراه,68635710163497089
988,اتکاسا,68644622102682218
989,داتام,68863997659126807
990,ثباغ,68909035712962732
991,کاریس,69067576215760005
992,سپیدما2,69081464170052337
993,دیران,69090868458637360
994,پترول,69143674941561637
995,فن افزار,69171897374421261
996,شکام,69446612239102459
997,بشهاب,69454539056549106
998,ویسا,69472361926040823
999,فروژ,69817338460284329
1000,اوان,69847139870135237
1001,کارام,69904617508102874
1002,بکاب,70219663893822560
1003,البرز,70270965300262393
1004,ختوقا,70289374539527245
1005,فکمند,70309338813767186
1006,گشان,70391097626818082
1007,دپارس,70474983732269112
1008,هرمز,70498485598181604
1009,متال,70515583859928047
1010,سلام,70541934393301867
1011,پارند,70595828753641750
1012,پتروپاداش2,70698197503236949
1013,دیبا,70698996132397388
1014,بهین رو2,70766443960930830
1015,امین شهر,70814244102598215
1016,سآبیک,70883594945615893
1017,شخارک,70934270174405743
1018,بگیلان,71068313834275501
1019,داریک,71076372178147339
1020,زقیام,71290297158948749
1021,ذوب,71483646978964608
1022,دبالک,71510396252618330
1023,کمند2,71516048161401340
1024,اعتماد4,71523045480231681
1025,قشیر,71523986304961239
1026,فالوم,71571639927013317
1027,غبهار,71666521540545716
1028,ثروتم,71672399601682259
1029,ولصنم,71744682148776880
1030,غصینو,71758511001096824
1031,کارا,71843282162462661
1032,سپ,71856634742001725
1033,ارزش مسکن,71945594172117613
1034,شپترو,71957984642204570
1035,پارتا,72044846109864381
0,لازما,50368344235826302
1,دسانکو,47348197320716810
2,وسصفا,11827297444577200
3,تکالا,67612261115225625
4,فسلیر,43026118635839182
5,وسمازن,11358107932902023
6,شکبیر,56574323121551263
7,شوش,46778692022402356
8,وسمرکز,19511179561056679
9,وسلرستا,58358543014279572
10,نکالا,10919655792568926
11,وسهرمز,46820237871803554
12,توسعه,7769065543658313
13,ددانا,69540585676934415
14,وساشرقی,65774725600261203
15,خفولا,23049019886587905
16,ولاعتماد,68261410734526618
17,وملل,24644999329120295
18,لخانه,56006915451245411
19,فاسمین,66701874099226162
20,گوهران,65018804181564924
21,بزندگی,4341085373810698
22,زاگرس,13235547361447092
23,وسخراج,10191122735393627
24,کساپا,28325731560106431
25,وسهمدا,22318795784160675
26,وسبوشهر,44411078630612905
27,وساغربی,35282121039020302
28,چکارم,59887423232292688
29,بپویا,48517714910707769
30,تپمپس,34512227538629253
31,فایرا,65004959184388996
32,انرژی2,16330743198286823
33,ومعادن,58931793851445922
34,ثزاگرس,28854105556435129
35,وساربیل,7768327419174840
36,وسکهبو,68870496728320072
37,وسخراش,47362853625306007
38,وانصار,49776615757150035
39,چبسپا,68931850646832531
40,وسکرمان,64217006537761390
41,تراک,47682749782963302
42,کایتا,45608932669358493
43,وسفارس,71335098849021006
44,کبورس,37366608481858080
45,وفردا,36235343945196457
46,وقوام,49396161442874149
47,وثامن,70841787274602388
48,بورس3,70352803009101806
49,وسزنجان,36857080203588624
50,سلیم,51390991364277477
51,وسخوز,5454781314262062
52,شپدیس,20562694899904339
53,انرژی1,61725225143026283
54,بهامرز,61792732570093263
55,بدکو,52894922031595796
56,حیات,7826686478591760
57,وسکرشا,59462881877083131
58,شکلر,62177651435283872
59,بتیس,63910100928196369
60,وارس,53686258677793038
61,وآداک,14880127004206268
62,بتهران,47563321799863211
63,ثقزوی,12965822877128721
64,دهدشت,15374483986949695
65,کالا4,18136496510495835
66,مفاخر,4247709727327181
67,وسیستا,16370154440238855
68,ثامان,66456062140680461
69,وبرق,61298636307861167
70,وسگلستا,1277592884769853
71,پکویر,7235435095059069
72,کایگچ,37369138117139150
73,آباد,59612098290740355
74,دزاگرس,43450146028916610
75,حکمت,7881099657101647
76,وسرضوی,51185499879934793
77,ومهر,71665987033532474
78,تولیددارو,4287217773498527
79,شمواد,28251956446987982
80,خنصیر,17834623106317041
81,قنقش,3050342257199174
82,نمرینو,30231789123900526
83,وسگیلا,55916539620839777
84,وبصادر,28320293733348826
85,کازرو,16777570760181431
86,وسیزد,63570910379296908
87,غانیزان,53350307353645375
88,کالا,44549439964296944
89,آکنتور,44834847569322522
90,رایا,26958787408104156
91,رافزا,68941822863885255
92,اکالا,49869693814643443
93,کصدف,42696242981550091
94,وسقم,55850912428859273
95,نبورس,60095061789823130
96,بفجر,46178280540110577
97,وکوثر,41036181221659834
98,مبین,27922860956133067
99,وسکرد,37351190176977060
100,وسیلام,59652306881376415
101,خودرو,65883838195688438
102,دسبحان,5866848234665627
103,سینرژی,15001802434062073
